FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
class-chain	1	4	4, 6	1, 62	1, 64
class-chain	1	4	4, 7	1, 62	1, 65
class-chain	1	4	4, 8	1, 62	1, 66
class-chain	1	4	4, 9	1, 62	1, 67
class-chain	1	4	4, 10	1, 62	1, 68
class-chain	1	4	4, 11	1, 62	1, 69
class-chain	1	4	4, 12	1, 62	1, 70
class-chain	1	4	4, 13	1, 62	1, 71
class-chain	1	4	5, 1	1, 59	1, 63
class-chain	1	4	5, 2	1, 60	1, 63
class-chain	1	4	5, 3	1, 61	1, 63
class-chain	1	4	5, 4	1, 62	1, 63
class-chain	1	4	5, 5	1, 63	1, 63
class-chain	1	4	5, 6	1, 63	1, 64
class-chain	1	4	5, 7	1, 63	1, 65
class-chain	1	4	5, 8	1, 63	1, 66
class-chain	1	4	5, 9	1, 63	1, 67
class-chain	1	4	5, 10	1, 63	1, 68
class-chain	1	4	5, 11	1, 63	1, 69
class-chain	1	4	5, 12	1, 63	1, 70
class-chain	1	4	5, 13	1, 63	1, 71
class-chain	1	4	6, 1	1, 59	1, 64
class-chain	1	4	6, 2	1, 60	1, 64
class-chain	1	4	6, 3	1, 61	1, 64
class-chain	1	4	6, 4	1, 62	1, 64
class-chain	1	4	6, 5	1, 63	1, 64
class-chain	1	4	6, 6	1, 64	1, 64
class-chain	1	4	6, 7	1, 64	1, 65
class-chain	1	4	6, 8	1, 64	1, 66
class-chain	1	4	6, 9	1, 64	1, 67
class-chain	1	4	6, 10	1, 64	1, 68
class-chain	1	4	6, 11	1, 64	1, 69
class-chain	1	4	6, 12	1, 64	1, 70
class-chain	1	4	6, 13	1, 64	1, 71
class-chain	1	4	7, 1	1, 59	1, 65
class-chain	1	4	7, 2	1, 60	1, 65
class-chain	1	4	7, 3	1, 61	1, 65
class-chain	1	4	7, 4	1, 62	1, 65
class-chain	1	4	7, 5	1, 63	1, 65
class-chain	1	4	7, 6	1, 64	1, 65
class-chain	1	4	7, 7	1, 65	1, 65
class-chain	1	4	7, 8	1, 65	1, 66
class-chain	1	4	7, 9	1, 65	1, 67
class-chain	1	4	7, 10	1, 65	1, 68
class-chain	1	4	7, 11	1, 65	1, 69
class-chain	1	4	7, 12	1, 65	1, 70
class-chain	1	4	7, 13	1, 65	1, 71
class-chain	1	4	8, 1	1, 59	1, 66
class-chain	1	4	8, 2	1, 60	1, 66
class-chain	1	4	8, 3	1, 61	1, 66
class-chain	1	4	8, 4	1, 62	1, 66
class-chain	1	4	8, 5	1, 63	1, 66
class-chain	1	4	8, 6	1, 64	1, 66
class-chain	1	4	8, 7	1, 65	1, 66
class-chain	1	4	8, 8	1, 66	1, 66
class-chain	1	4	8, 9	1, 66	1, 67
class-chain	1	4	8, 10	1, 66	1, 68
class-chain	1	4	8, 11	1, 66	1, 69
class-chain	1	4	8, 12	1, 66	1, 70
class-chain	1	4	8, 13	1, 66	1, 71
class-chain	1	4	9, 1	1, 59	1, 67
class-chain	1	4	9, 2	1, 60	1, 67
class-chain	1	4	9, 3	1, 61	1, 67
class-chain	1	4	9, 4	1, 62	1, 67
class-chain	1	4	9, 5	1, 63	1, 67
class-chain	1	4	9, 6	1, 64	1, 67
class-chain	1	4	9, 7	1, 65	1, 67
class-chain	1	4	9, 8	1, 66	1, 67
class-chain	1	4	9, 9	1, 67	1, 67
class-chain	1	4	9, 10	1, 67	1, 68
class-chain	1	4	9, 11	1, 67	1, 69
class-chain	1	4	9, 12	1, 67	1, 70
class-chain	1	4	9, 13	1, 67	1, 71
class-chain	1	4	10, 1	1, 59	1, 68
class-chain	1	4	10, 2	1, 60	1, 68
class-chain	1	4	10, 3	1, 61	1, 68
class-chain	1	4	10, 4	1, 62	1, 68
class-chain	1	4	10, 5	1, 63	1, 68
class-chain	1	4	10, 6	1, 64	1, 68
class-chain	1	4	10, 7	1, 65	1, 68
class-chain	1	4	10, 8	1, 66	1, 68
class-chain	1	4	10, 9	1, 67	1, 68
class-chain	1	4	10, 10	1, 68	1, 68
class-chain	1	4	10, 11	1, 68	1, 69
class-chain	1	4	10, 12	1, 68	1, 70
class-chain	1	4	10, 13	1, 68	1, 71
class-chain	1	4	11, 1	1, 59	1, 69
class-chain	1	4	11, 2	1, 60	1, 69
class-chain	1	4	11, 3	1, 61	1, 69
class-chain	1	4	11, 4	1, 62	1, 69
class-chain	1	4	11, 5	1, 63	1, 69
class-chain	1	4	11, 6	1, 64	1, 69
class-chain	1	4	11, 7	1, 65	1, 69
class-chain	1	4	11, 8	1, 66	1, 69
class-chain	1	4	11, 9	1, 67	1, 69
class-chain	1	4	11, 10	1, 68	1, 69
class-chain	1	4	11, 11	1, 69	1, 69
class-chain	1	4	11, 12	1, 69	1, 70
class-chain	1	4	11, 13	1, 69	1, 71
class-chain	1	4	12, 1	1, 59	1, 70
class-chain	1	4	12, 2	1, 60	1, 70
class-chain	1	4	12, 3	1, 61	1, 70
class-chain	1	4	12, 4	1, 62	1, 70
class-chain	1	4	12, 5	1, 63	1, 70
class-chain	1	4	12, 6	1, 64	1, 70
class-chain	1	4	12, 7	1, 65	1, 70
class-chain	1	4	12, 8	1, 66	1, 70
class-chain	1	4	12, 9	1, 67	1, 70
class-chain	1	4	12, 10	1, 68	1, 70
class-chain	1	4	12, 11	1, 69	1, 70
class-chain	1	4	12, 12	1, 70	1, 70
class-chain	1	4	12, 13	1, 70	1, 71
class-chain	1	4	13, 1	1, 59	1, 71
class-chain	1	4	13, 2	1, 60	1, 71
class-chain	1	4	13, 3	1, 61	1, 71
class-chain	1	4	13, 4	1, 62	1, 71
class-chain	1	4	13, 5	1, 63	1, 71
class-chain	1	4	13, 6	1, 64	1, 71
class-chain	1	4	13, 7	1, 65	1, 71
class-chain	1	4	13, 8	1, 66	1, 71
class-chain	1	4	13, 9	1, 67	1, 71
class-chain	1	4	13, 10	1, 68	1, 71
class-chain	1	4	13, 11	1, 69	1, 71
class-chain	1	4	13, 12	1, 70	1, 71
class-chain	1	4	13, 13	1, 71	1, 71
class-chain	1	4	1	1, 59
class-chain	1	4	2	1, 60
class-chain	1	4	3	1, 61
class-chain	1	4	4	1, 62
class-chain	1	4	5	1, 63
class-chain	1	4	6	1, 64
class-chain	1	4	7	1, 65
class-chain	1	4	8	1, 66
class-chain	1	4	9	1, 67
class-chain	1	4	10	1, 68
class-chain	1	4	11	1, 69
class-chain	1	4	12	1, 70
class-chain	1	5	1, 1	1, 59	1, 59
class-chain	1	5	1, 2	1, 59	1, 60
class-chain	1	5	1, 3	1, 59	1, 61
class-chain	1	5	1, 4	1, 59	1, 62
class-chain	1	5	1, 5	1, 59	1, 63
class-chain	1	5	1, 6	1, 59	1, 64
class-chain	1	5	1, 7	1, 59	1, 65
class-chain	1	5	1, 8	1, 59	1, 66
class-chain	1	5	1, 9	1, 59	1, 67
class-chain	1	5	1, 10	1, 59	1, 68
class-chain	1	5	1, 11	1, 59	1, 69
class-chain	1	5	1, 12	1, 59	1, 70
class-chain	1	5	1, 13	1, 59	1, 71
class-chain	1	5	2, 1	1, 59	1, 60
class-chain	1	5	2, 2	1, 60	1, 60
class-chain	1	5	2, 3	1, 60	1, 61
class-chain	1	5	2, 4	1, 60	1, 62
class-chain	1	5	2, 5	1, 60	1, 63
class-chain	1	5	2, 6	1, 60	1, 64
class-chain	1	5	2, 7	1, 60	1, 65
class-chain	1	5	2, 8	1, 60	1, 66
class-chain	1	5	2, 9	1, 60	1, 67
class-chain	1	5	2, 10	1, 60	1, 68
class-chain	1	5	2, 11	1, 60	1, 69
class-chain	1	5	2, 12	1, 60	1, 70
class-chain	1	5	2, 13	1, 60	1, 71
class-chain	1	5	3, 1	1, 59	1, 61
class-chain	1	5	3, 2	1, 60	1, 61
class-chain	1	5	3, 3	1, 61	1, 61
class-chain	1	5	3, 4	1, 61	1, 62
class-chain	1	5	3, 5	1, 61	1, 63
class-chain	1	5	3, 6	1, 61	1, 64
class-chain	1	5	3, 7	1, 61	1, 65
class-chain	1	5	3, 8	1, 61	1, 66
class-chain	1	5	3, 9	1, 61	1, 67
class-chain	1	5	3, 10	1, 61	1, 68
class-chain	1	5	3, 11	1, 61	1, 69
class-chain	1	5	3, 12	1, 61	1, 70
class-chain	1	5	3, 13	1, 61	1, 71
class-chain	1	5	4, 1	1, 59	1, 62
class-chain	1	5	4, 2	1, 60	1, 62
class-chain	1	5	4, 3	1, 61	1, 62
class-chain	1	5	4, 4	1, 62	1, 62
class-chain	1	5	4, 5	1, 62	1, 63
class-chain	1	5	4, 6	1, 62	1, 64
class-chain	1	5	4, 7	1, 62	1, 65
class-chain	1	5	4, 8	1, 62	1, 66
class-chain	1	5	4, 9	1, 62	1, 67
class-chain	1	5	4, 10	1, 62	1, 68
class-chain	1	5	4, 11	1, 62	1, 69
class-chain	1	5	4, 12	1, 62	1, 70
class-chain	1	5	4, 13	1, 62	1, 71
class-chain	1	5	5, 1	1, 59	1, 63
class-chain	1	5	5, 2	1, 60	1, 63
class-chain	1	5	5, 3	1, 61	1, 63
class-chain	1	5	5, 4	1, 62	1, 63
class-chain	1	5	5, 5	1, 63	1, 63
class-chain	1	5	5, 6	1, 63	1, 64
class-chain	1	5	5, 7	1, 63	1, 65
class-chain	1	5	5, 8	1, 63	1, 66
class-chain	1	5	5, 9	1, 63	1, 67
class-chain	1	5	5, 10	1, 63	1, 68
class-chain	1	5	5, 11	1, 63	1, 69
class-chain	1	5	5, 12	1, 63	1, 70
class-chain	1	5	5, 13	1, 63	1, 71
class-chain	1	5	6, 1	1, 59	1, 64
class-chain	1	5	6, 2	1, 60	1, 64
class-chain	1	5	6, 3	1, 61	1, 64
class-chain	1	5	6, 4	1, 62	1, 64
class-chain	1	5	6, 5	1, 63	1, 64
class-chain	1	5	6, 6	1, 64	1, 64
class-chain	1	5	6, 7	1, 64	1, 65
class-chain	1	5	6, 8	1, 64	1, 66
class-chain	1	5	6, 9	1, 64	1, 67
class-chain	1	5	6, 10	1, 64	1, 68
class-chain	1	5	6, 11	1, 64	1, 69
class-chain	1	5	6, 12	1, 64	1, 70
class-chain	1	5	6, 13	1, 64	1, 71
class-chain	1	5	7, 1	1, 59	1, 65
class-chain	1	5	7, 2	1, 60	1, 65
class-chain	1	5	7, 3	1, 61	1, 65
class-chain	1	5	7, 4	1, 62	1, 65
class-chain	1	5	7, 5	1, 63	1, 65
class-chain	1	5	7, 6	1, 64	1, 65
class-chain	1	5	7, 7	1, 65	1, 65
class-chain	1	5	7, 8	1, 65	1, 66
class-chain	1	5	7, 9	1, 65	1, 67
class-chain	1	5	7, 10	1, 65	1, 68
class-chain	1	5	7, 11	1, 65	1, 69
class-chain	1	5	7, 12	1, 65	1, 70
class-chain	1	5	7, 13	1, 65	1, 71
class-chain	1	5	8, 1	1, 59	1, 66
class-chain	1	5	8, 2	1, 60	1, 66
class-chain	1	5	8, 3	1, 61	1, 66
class-chain	1	5	8, 4	1, 62	1, 66
class-chain	1	5	8, 5	1, 63	1, 66
class-chain	1	5	8, 6	1, 64	1, 66
class-chain	1	5	8, 7	1, 65	1, 66
class-chain	1	5	8, 8	1, 66	1, 66
class-chain	1	5	8, 9	1, 66	1, 67
class-chain	1	5	8, 10	1, 66	1, 68
class-chain	1	5	8, 11	1, 66	1, 69
class-chain	1	5	8, 12	1, 66	1, 70
class-chain	1	5	8, 13	1, 66	1, 71
class-chain	1	5	9, 1	1, 59	1, 67
class-chain	1	5	9, 2	1, 60	1, 67
class-chain	1	5	9, 3	1, 61	1, 67
class-chain	1	5	9, 4	1, 62	1, 67
class-chain	1	5	9, 5	1, 63	1, 67
class-chain	1	5	9, 6	1, 64	1, 67
class-chain	1	5	9, 7	1, 65	1, 67
class-chain	1	5	9, 8	1, 66	1, 67
class-chain	1	5	9, 9	1, 67	1, 67
class-chain	1	5	9, 10	1, 67	1, 68
class-chain	1	5	9, 11	1, 67	1, 69
class-chain	1	5	9, 12	1, 67	1, 70
class-chain	1	5	9, 13	1, 67	1, 71
class-chain	1	5	10, 1	1, 59	1, 68
class-chain	1	5	10, 2	1, 60	1, 68
class-chain	1	5	10, 3	1, 61	1, 68
class-chain	1	5	10, 4	1, 62	1, 68
class-chain	1	5	10, 5	1, 63	1, 68
class-chain	1	5	10, 6	1, 64	1, 68
class-chain	1	5	10, 7	1, 65	1, 68
class-chain	1	5	10, 8	1, 66	1, 68
class-chain	1	5	10, 9	1, 67	1, 68
class-chain	1	5	10, 10	1, 68	1, 68
class-chain	1	5	10, 11	1, 68	1, 69
class-chain	1	5	10, 12	1, 68	1, 70
class-chain	1	5	10, 13	1, 68	1, 71
class-chain	1	5	11, 1	1, 59	1, 69
class-chain	1	5	11, 2	1, 60	1, 69
class-chain	1	5	11, 3	1, 61	1, 69
class-chain	1	5	11, 4	1, 62	1, 69
class-chain	1	5	11, 5	1, 63	1, 69
class-chain	1	5	11, 6	1, 64	1, 69
class-chain	1	5	11, 7	1, 65	1, 69
class-chain	1	5	11, 8	1, 66	1, 69
class-chain	1	5	11, 9	1, 67	1, 69
class-chain	1	5	11, 10	1, 68	1, 69
class-chain	1	5	11, 11	1, 69	1, 69
class-chain	1	5	11, 12	1, 69	1, 70
class-chain	1	5	11, 13	1, 69	1, 71
class-chain	1	5	12, 1	1, 59	1, 70
class-chain	1	5	12, 2	1, 60	1, 70
class-chain	1	5	12, 3	1, 61	1, 70
class-chain	1	5	12, 4	1, 62	1, 70
class-chain	1	5	12, 5	1, 63	1, 70
class-chain	1	5	12, 6	1, 64	1, 70
class-chain	1	5	12, 7	1, 65	1, 70
class-chain	1	5	12, 8	1, 66	1, 70
class-chain	1	5	12, 9	1, 67	1, 70
class-chain	1	5	12, 10	1, 68	1, 70
class-chain	1	5	12, 11	1, 69	1, 70
class-chain	1	5	12, 12	1, 70	1, 70
class-chain	1	5	12, 13	1, 70	1, 71
class-chain	1	5	13, 1	1, 59	1, 71
class-chain	1	5	13, 2	1, 60	1, 71
class-chain	1	5	13, 3	1, 61	1, 71
class-chain	1	5	13, 4	1, 62	1, 71
class-chain	1	5	13, 5	1, 63	1, 71
class-chain	1	5	13, 6	1, 64	1, 71
class-chain	1	5	13, 7	1, 65	1, 71
class-chain	1	5	13, 8	1, 66	1, 71
class-chain	1	5	13, 9	1, 67	1, 71
class-chain	1	5	13, 10	1, 68	1, 71
class-chain	1	5	13, 11	1, 69	1, 71
class-chain	1	5	13, 12	1, 70	1, 71
class-chain	1	5	13, 13	1, 71	1, 71
class-chain	1	5	1	1, 59
class-chain	1	5	2	1, 60
class-chain	1	5	3	1, 61
class-chain	1	5	4	1, 62
class-chain	1	5	5	1, 63
class-chain	1	5	6	1, 64
class-chain	1	5	7	1, 65
class-chain	1	5	8	1, 66
class-chain	1	5	9	1, 67
class-chain	1	5	10	1, 68
class-chain	1	5	11	1, 69
class-chain	1	5	12	1, 70
class-chain	1	6	1, 1	1, 59	1, 59
class-chain	1	6	1, 2	1, 59	1, 60
class-chain	1	6	1, 3	1, 59	1, 61
class-chain	1	6	1, 4	1, 59	1, 62
class-chain	1	6	1, 5	1, 59	1, 63
class-chain	1	6	1, 6	1, 59	1, 64
class-chain	1	6	1, 7	1, 59	1, 65
class-chain	1	6	1, 8	1, 59	1, 66
class-chain	1	6	1, 9	1, 59	1, 67
class-chain	1	6	1, 10	1, 59	1, 68
class-chain	1	6	1, 11	1, 59	1, 69
class-chain	1	6	1, 12	1, 59	1, 70
class-chain	1	6	1, 13	1, 59	1, 71
class-chain	1	6	2, 1	1, 59	1, 60
class-chain	1	6	2, 2	1, 60	1, 60
class-chain	1	6	2, 3	1, 60	1, 61
class-chain	1	6	2, 4	1, 60	1, 62
class-chain	1	6	2, 5	1, 60	1, 63
class-chain	1	6	2, 6	1, 60	1, 64
class-chain	1	6	2, 7	1, 60	1, 65
class-chain	1	6	2, 8	1, 60	1, 66
class-chain	1	6	2, 9	1, 60	1, 67
class-chain	1	6	2, 10	1, 60	1, 68
class-chain	1	6	2, 11	1, 60	1, 69
class-chain	1	6	2, 12	1, 60	1, 70
class-chain	1	6	2, 13	1, 60	1, 71
class-chain	1	6	3, 1	1, 59	1, 61
class-chain	1	6	3, 2	1, 60	1, 61
class-chain	1	6	3, 3	1, 61	1, 61
class-chain	1	6	3, 4	1, 61	1, 62
class-chain	1	6	3, 5	1, 61	1, 63
class-chain	1	6	3, 6	1, 61	1, 64
class-chain	1	6	3, 7	1, 61	1, 65
class-chain	1	6	3, 8	1, 61	1, 66
class-chain	1	6	3, 9	1, 61	1, 67
class-chain	1	6	3, 10	1, 61	1, 68
class-chain	1	6	3, 11	1, 61	1, 69
class-chain	1	6	3, 12	1, 61	1, 70
class-chain	1	6	3, 13	1, 61	1, 71
class-chain	1	6	4, 1	1, 59	1, 62
class-chain	1	6	4, 2	1, 60	1, 62
class-chain	1	6	4, 3	1, 61	1, 62
class-chain	1	6	4, 4	1, 62	1, 62
class-chain	1	6	4, 5	1, 62	1, 63
class-chain	1	6	4, 6	1, 62	1, 64
class-chain	1	6	4, 7	1, 62	1, 65
class-chain	1	6	4, 8	1, 62	1, 66
class-chain	1	6	4, 9	1, 62	1, 67
class-chain	1	6	4, 10	1, 62	1, 68
class-chain	1	6	4, 11	1, 62	1, 69
class-chain	1	6	4, 12	1, 62	1, 70
class-chain	1	6	4, 13	1, 62	1, 71
class-chain	1	6	5, 1	1, 59	1, 63
class-chain	1	6	5, 2	1, 60	1, 63
class-chain	1	6	5, 3	1, 61	1, 63
class-chain	1	6	5, 4	1, 62	1, 63
class-chain	1	6	5, 5	1, 63	1, 63
class-chain	1	6	5, 6	1, 63	1, 64
class-chain	1	6	5, 7	1, 63	1, 65
class-chain	1	6	5, 8	1, 63	1, 66
class-chain	1	6	5, 9	1, 63	1, 67
class-chain	1	6	5, 10	1, 63	1, 68
class-chain	1	6	5, 11	1, 63	1, 69
class-chain	1	6	5, 12	1, 63	1, 70
class-chain	1	6	5, 13	1, 63	1, 71
class-chain	1	6	6, 1	1, 59	1, 64
class-chain	1	6	6, 2	1, 60	1, 64
class-chain	1	6	6, 3	1, 61	1, 64
class-chain	1	6	6, 4	1, 62	1, 64
class-chain	1	6	6, 5	1, 63	1, 64
class-chain	1	6	6, 6	1, 64	1, 64
class-chain	1	6	6, 7	1, 64	1, 65
class-chain	1	6	6, 8	1, 64	1, 66
class-chain	1	6	6, 9	1, 64	1, 67
class-chain	1	6	6, 10	1, 64	1, 68
class-chain	1	6	6, 11	1, 64	1, 69
class-chain	1	6	6, 12	1, 64	1, 70
class-chain	1	6	6, 13	1, 64	1, 71
class-chain	1	6	7, 1	1, 59	1, 65
class-chain	1	6	7, 2	1, 60	1, 65
class-chain	1	6	7, 3	1, 61	1, 65
class-chain	1	6	7, 4	1, 62	1, 65
class-chain	1	6	7, 5	1, 63	1, 65
class-chain	1	6	7, 6	1, 64	1, 65
class-chain	1	6	7, 7	1, 65	1, 65
class-chain	1	6	7, 8	1, 65	1, 66
class-chain	1	6	7, 9	1, 65	1, 67
class-chain	1	6	7, 10	1, 65	1, 68
class-chain	1	6	7, 11	1, 65	1, 69
class-chain	1	6	7, 12	1, 65	1, 70
class-chain	1	6	7, 13	1, 65	1, 71
class-chain	1	6	8, 1	1, 59	1, 66
class-chain	1	6	8, 2	1, 60	1, 66
class-chain	1	6	8, 3	1, 61	1, 66
class-chain	1	6	8, 4	1, 62	1, 66
class-chain	1	6	8, 5	1, 63	1, 66
class-chain	1	6	8, 6	1, 64	1, 66
class-chain	1	6	8, 7	1, 65	1, 66
class-chain	1	6	8, 8	1, 66	1, 66
class-chain	1	6	8, 9	1, 66	1, 67
class-chain	1	6	8, 10	1, 66	1, 68
class-chain	1	6	8, 11	1, 66	1, 69
class-chain	1	6	8, 12	1, 66	1, 70
class-chain	1	6	8, 13	1, 66	1, 71
class-chain	1	6	9, 1	1, 59	1, 67
class-chain	1	6	9, 2	1, 60	1, 67
class-chain	1	6	9, 3	1, 61	1, 67
class-chain	1	6	9, 4	1, 62	1, 67
class-chain	1	6	9, 5	1, 63	1, 67
class-chain	1	6	9, 6	1, 64	1, 67
class-chain	1	6	9, 7	1, 65	1, 67
class-chain	1	6	9, 8	1, 66	1, 67
class-chain	1	6	9, 9	1, 67	1, 67
class-chain	1	6	9, 10	1, 67	1, 68
class-chain	1	6	9, 11	1, 67	1, 69
class-chain	1	6	9, 12	1, 67	1, 70
class-chain	1	6	9, 13	1, 67	1, 71
class-chain	1	6	10, 1	1, 59	1, 68
class-chain	1	6	10, 2	1, 60	1, 68
class-chain	1	6	10, 3	1, 61	1, 68
class-chain	1	6	10, 4	1, 62	1, 68
class-chain	1	6	10, 5	1, 63	1, 68
class-chain	1	6	10, 6	1, 64	1, 68
class-chain	1	6	10, 7	1, 65	1, 68
class-chain	1	6	10, 8	1, 66	1, 68
class-chain	1	6	10, 9	1, 67	1, 68
class-chain	1	6	10, 10	1, 68	1, 68
class-chain	1	6	10, 11	1, 68	1, 69
class-chain	1	6	10, 12	1, 68	1, 70
class-chain	1	6	10, 13	1, 68	1, 71
class-chain	1	6	11, 1	1, 59	1, 69
class-chain	1	6	11, 2	1, 60	1, 69
class-chain	1	6	11, 3	1, 61	1, 69
class-chain	1	6	11, 4	1, 62	1, 69
class-chain	1	6	11, 5	1, 63	1, 69
class-chain	1	6	11, 6	1, 64	1, 69
class-chain	1	6	11, 7	1, 65	1, 69
class-chain	1	6	11, 8	1, 66	1, 69
class-chain	1	6	11, 9	1, 67	1, 69
class-chain	1	6	11, 10	1, 68	1, 69
class-chain	1	6	11, 11	1, 69	1, 69
class-chain	1	6	11, 12	1, 69	1, 70
class-chain	1	6	11, 13	1, 69	1, 71
class-chain	1	6	12, 1	1, 59	1, 70
class-chain	1	6	12, 2	1, 60	1, 70
class-chain	1	6	12, 3	1, 61	1, 70
class-chain	1	6	12, 4	1, 62	1, 70
class-chain	1	6	12, 5	1, 63	1, 70
class-chain	1	6	12, 6	1, 64	1, 70
class-chain	1	6	12, 7	1, 65	1, 70
class-chain	1	6	12, 8	1, 66	1, 70
class-chain	1	6	12, 9	1, 67	1, 70
class-chain	1	6	12, 10	1, 68	1, 70
class-chain	1	6	12, 11	1, 69	1, 70
class-chain	1	6	12, 12	1, 70	1, 70
class-chain	1	6	12, 13	1, 70	1, 71
class-chain	1	6	13, 1	1, 59	1, 71
class-chain	1	6	13, 2	1, 60	1, 71
class-chain	1	6	13, 3	1, 61	1, 71
class-chain	1	6	13, 4	1, 62	1, 71
class-chain	1	6	13, 5	1, 63	1, 71
class-chain	1	6	13, 6	1, 64	1, 71
class-chain	1	6	13, 7	1, 65	1, 71
class-chain	1	6	13, 8	1, 66	1, 71
class-chain	1	6	13, 9	1, 67	1, 71
class-chain	1	6	13, 10	1, 68	1, 71
class-chain	1	6	13, 11	1, 69	1, 71
class-chain	1	6	13, 12	1, 70	1, 71
class-chain	1	6	13, 13	1, 71	1, 71
class-chain	1	6	1	1, 59
class-chain	1	6	2	1, 60
class-chain	1	6	3	1, 61
class-chain	1	6	4	1, 62
class-chain	1	6	5	1, 63
class-chain	1	6	6	1, 64
class-chain	1	6	7	1, 65
class-chain	1	6	8	1, 66
class-chain	1	6	9	1, 67
class-chain	1	6	10	1, 68
class-chain	1	6	11	1, 69
class-chain	1	6	12	1, 70
class-chain	1	7	1, 1	1, 59	1, 59
class-chain	1	7	1, 2	1, 59	1, 60
class-chain	1	7	1, 3	1, 59	1, 61
class-chain	1	7	1, 4	1, 59	1, 62
class-chain	1	7	1, 5	1, 59	1, 63
class-chain	1	7	1, 6	1, 59	1, 64
class-chain	1	7	1, 7	1, 59	1, 65
class-chain	1	7	1, 8	1, 59	1, 66
class-chain	1	7	1, 9	1, 59	1, 67
class-chain	1	7	1, 10	1, 59	1, 68
class-chain	1	7	1, 11	1, 59	1, 69
class-chain	1	7	1, 12	1, 59	1, 70
class-chain	1	7	1, 13	1, 59	1, 71
class-chain	1	7	2, 1	1, 59	1, 60
class-chain	1	7	2, 2	1, 60	1, 60
class-chain	1	7	2, 3	1, 60	1, 61
class-chain	1	7	2, 4	1, 60	1, 62
class-chain	1	7	2, 5	1, 60	1, 63
class-chain	1	7	2, 6	1, 60	1, 64
class-chain	1	7	2, 7	1, 60	1, 65
class-chain	1	7	2, 8	1, 60	1, 66
class-chain	1	7	2, 9	1, 60	1, 67
class-chain	1	7	2, 10	1, 60	1, 68
class-chain	1	7	2, 11	1, 60	1, 69
class-chain	1	7	2, 12	1, 60	1, 70
class-chain	1	7	2, 13	1, 60	1, 71
class-chain	1	7	3, 1	1, 59	1, 61
class-chain	1	7	3, 2	1, 60	1, 61
class-chain	1	7	3, 3	1, 61	1, 61
class-chain	1	7	3, 4	1, 61	1, 62
class-chain	1	7	3, 5	1, 61	1, 63
class-chain	1	7	3, 6	1, 61	1, 64
class-chain	1	7	3, 7	1, 61	1, 65
class-chain	1	7	3, 8	1, 61	1, 66
class-chain	1	7	3, 9	1, 61	1, 67
class-chain	1	7	3, 10	1, 61	1, 68
class-chain	1	7	3, 11	1, 61	1, 69
class-chain	1	7	3, 12	1, 61	1, 70
class-chain	1	7	3, 13	1, 61	1, 71
class-chain	1	7	4, 1	1, 59	1, 62
class-chain	1	7	4, 2	1, 60	1, 62
class-chain	1	7	4, 3	1, 61	1, 62
class-chain	1	7	4, 4	1, 62	1, 62
class-chain	1	7	4, 5	1, 62	1, 63
class-chain	1	7	4, 6	1, 62	1, 64
class-chain	1	7	4, 7	1, 62	1, 65
class-chain	1	7	4, 8	1, 62	1, 66
class-chain	1	7	4, 9	1, 62	1, 67
class-chain	1	7	4, 10	1, 62	1, 68
class-chain	1	7	4, 11	1, 62	1, 69
class-chain	1	7	4, 12	1, 62	1, 70
class-chain	1	7	4, 13	1, 62	1, 71
class-chain	1	7	5, 1	1, 59	1, 63
class-chain	1	7	5, 2	1, 60	1, 63
class-chain	1	7	5, 3	1, 61	1, 63
class-chain	1	7	5, 4	1, 62	1, 63
class-chain	1	7	5, 5	1, 63	1, 63
class-chain	1	7	5, 6	1, 63	1, 64
class-chain	1	7	5, 7	1, 63	1, 65
class-chain	1	7	5, 8	1, 63	1, 66
class-chain	1	7	5, 9	1, 63	1, 67
class-chain	1	7	5, 10	1, 63	1, 68
class-chain	1	7	5, 11	1, 63	1, 69
class-chain	1	7	5, 12	1, 63	1, 70
class-chain	1	7	5, 13	1, 63	1, 71
class-chain	1	7	6, 1	1, 59	1, 64
class-chain	1	7	6, 2	1, 60	1, 64
class-chain	1	7	6, 3	1, 61	1, 64
class-chain	1	7	6, 4	1, 62	1, 64
class-chain	1	7	6, 5	1, 63	1, 64
class-chain	1	7	6, 6	1, 64	1, 64
class-chain	1	7	6, 7	1, 64	1, 65
class-chain	1	7	6, 8	1, 64	1, 66
class-chain	1	7	6, 9	1, 64	1, 67
class-chain	1	7	6, 10	1, 64	1, 68
class-chain	1	7	6, 11	1, 64	1, 69
class-chain	1	7	6, 12	1, 64	1, 70
class-chain	1	7	6, 13	1, 64	1, 71
class-chain	1	7	7, 1	1, 59	1, 65
class-chain	1	7	7, 2	1, 60	1, 65
class-chain	1	7	7, 3	1, 61	1, 65
class-chain	1	7	7, 4	1, 62	1, 65
class-chain	1	7	7, 5	1, 63	1, 65
class-chain	1	7	7, 6	1, 64	1, 65
class-chain	1	7	7, 7	1, 65	1, 65
class-chain	1	7	7, 8	1, 65	1, 66
class-chain	1	7	7, 9	1, 65	1, 67
class-chain	1	7	7, 10	1, 65	1, 68
class-chain	1	7	7, 11	1, 65	1, 69
class-chain	1	7	7, 12	1, 65	1, 70
class-chain	1	7	7, 13	1, 65	1, 71
class-chain	1	7	8, 1	1, 59	1, 66
class-chain	1	7	8, 2	1, 60	1, 66
class-chain	1	7	8, 3	1, 61	1, 66
