FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
x advance	KafIni.outS1	280
x advance	KafIni.outD2Y	280
x advance	KafIni.outD1	280
x advance	KafIni.outD11	280
x advance	KafIni.outD2MM	280
x advance	KafIni.outD5	280
x advance	KafIni.HRoutD2H	280
x advance	KafIni.HRoutT2N	280
x advance	KafIni.HRoutT3	280
x advance	KafIni.HRoutT2	280
x advance	GafIni.k	280
x advance	GafIni	280
x advance	GafIni.outT2	280
x advance	GafIni.outT2N	280
x advance	GafIni.outT3	280
x advance	GafIni.outS1	280
x advance	GafIni.outD1	280
x advance	GafIni.outD11	280
x advance	GafIni.outD2MM	280
x advance	GafIni.outD2H	280
x advance	GafIni.outD2Y	280
x advance	GafIni.HRoutD5	280
x advance	GafIni.HRoutD2H	280
x advance	GafIni.HRoutT2	280
x advance	AinIni.outD2D	280
x advance	FehxIni.outD2D	280
x advance	GafIni.outD2D	280
x advance	HehDoIni.outD2D	280
x advance	HehIniAF.outD2D	280
x advance	KafIni.outD2D	280
x advance	LamIni.outD2D	280
x advance	MeemIni.outD2D	280
x advance	TahIni.outD2D	280
x advance	AinIni.outD2H	280
x advance	FehxIni.outD2H	280
x advance	HehDoIni.outD2H	280
x advance	HehIniAF.outD2H	280
x advance	MeemIni.outD2H	280
x advance	HehIni.outD2D	280
x advance	KafIni.N	280
x advance	KafIni.NoutT2	280
x advance	KafIni.NoutT3	280
x advance	KafIni.NoutD1	280
x advance	KafIni.NoutD11	280
x advance	KafIni.NoutD2	280
x advance	KafIni.NoutD2H	280
x advance	KafIni.NoutD2MM	280
x advance	GafIni.N	280
x advance	GafIni.NoutT2	280
x advance	GafIni.NoutT3	280
x advance	GafIni.NoutD1	280
x advance	GafIni.NoutD11	280
x advance	GafIni.NoutD2	280
x advance	GafIni.NoutD2H	280
x advance	GafIni.NoutD2MM	280

lookup end


lookup	22	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	350
x advance	KafSep	350
x advance	SeenIni.r	350
x advance	FehxIni.outD2	350
x advance	LamIni.HRlow	350
x advance	HehDoIni	350
x advance	BehxIni	350
x advance	BehxIni.A	350
x advance	MeemIni.r	350
x advance	FehxIni.outT2	350
x advance	KafIni.k	350
x advance	BehxIni.outT2	350
x advance	BehxIni.outT2B	350
x advance	BehxIni.outT2K	350
x advance	FehxIni	350
x advance	TahIni	350
x advance	HehIni	350
x advance	MeemIni	350
x advance	BehxIni.outT2tall	350
x advance	BehxIni.outT2N	350
x advance	BehxIni.outT3	350
x advance	BehxIni.outT3En	350
x advance	FehxIni.outT3	350
x advance	BehxIni.outT3F	350
x advance	BehxIni.outS1	350
x advance	FehxIni.outS1	350
x advance	MeemIni.outD2	350
x advance	MeemIni.outD2Y	350
x advance	FehxIni.outD2Y	350
x advance	BehxIni.outD2D	350
x advance	BehxIni.outD2H	350
x advance	BehxIni.outD2Y	350
x advance	BehxIni.outD2WQ	350
x advance	FehxIni.outD2WQ	350
x advance	BehxIni.outD2M	350
x advance	SadIni.r	350
x advance	HehIni.r	350
x advance	FehxIni.outD4	350
x advance	BehxIni.outD5	350
x advance	SeenIni.SWoutT2	350
x advance	FehxIni.outD5	350
x advance	MeemIni.outD5	350
x advance	KafIni.HRlow	350
x advance	KafIni.HRk	350
x advance	GafIni.HRk	350
x advance	TahIni.outT2	350
x advance	HehIni.outD2H	350
x advance	TahIni.outT3	350
x advance	TahIni.outD2	350
x advance	HahIni.outD3	350
x advance	TahIni.outD3	350
x advance	BehxIni.outD2MM	350
x advance	FehxIni.outD2MM	350
x advance	MeemIni.outD2MM	350
x advance	HahIni	350
x advance	SeenIni	350
x advance	SeenIni.outD1	350
x advance	TahIni.outD1	350
x advance	FehxIni.outD1	350
x advance	SeenIni.outD2MM	350
x advance	LamIni.outT2	350
x advance	LamIni	350
x advance	LamIni.outT3	350
x advance	LamIni.outD2	350
x advance	LamIni.outD11	350
x advance	KafIni.outD2	350
x advance	KafIni.HRoutD2	350
x advance	GafSep	350
x advance	GafIni.HRoutD2	350
x advance	GafIni.outD2	350
x advance	LamIni.outT2N	350
x advance	LamIni.outS1	350
x advance	LamIni.outD2Y	350
x advance	LamIni.outD2H	350
x advance	LamIni.outD1	350
x advance	LamIni.outD5	350
x advance	LamIni.outD2MM	350
x advance	LamIni.low	350
x advance	SadIni.outT2	350
x advance	MeemIni.outS1	350
x advance	TahIni.low	350
x advance	SeenIni.outT2	350
x advance	HehDoIni.outT2	350
x advance	HehIni.outT2	350
x advance	GafIni.HRlow	350
x advance	MeemIni.outT2	350
x advance	MeemIni.outT3	350
x advance	SadIni	350
x advance	HehDoIni.outD3	350
x advance	GafIni.HRoutT3	350
x advance	TahIni.outD5	350
x advance	SadIni.outT3	350
x advance	HehDoIni.outT2wide	350
x advance	HehDoIni.outD2	350
x advance	HahIni.outT2	350
x advance	HehDoIni.outS1	350
x advance	GafIni.outD5	350
x advance	HahIni.outT3	350
x advance	GafIni.HRoutD1	350
x advance	SeenIni.outT3	350
x advance	HehIni.outT3	350
x advance	HehIni.outT3En	350
x advance	GafIni.HRoutT2N	350
x advance	HehDoIni.outT3	350
x advance	SeenIni.outS1	350
x advance	SadIni.outS1	350
x advance	HahIni.outS1	350
x advance	HehIni.outS1	350
x advance	TahIni.outD2H	350
x advance	TahIni.outD2M	350
x advance	HahIni.outD2	350
x advance	HahIni.outD2D	350
x advance	HahIni.outD2H	350
x advance	HahIni.outD2Y	350
x advance	HehDoIni.outD2Y	350
x advance	MeemIni.outT2B	350
x advance	HehDoIni.outD1	350
x advance	BehxIni.outD1	350
x advance	HahIni.outD1	350
x advance	SadIni.outD1	350
x advance	AinIni.outD1	350
x advance	MeemIni.outD1	350
x advance	HehIni.outD1	350
x advance	BehxIni.outD11	350
x advance	HahIni.outD11	350
x advance	SeenIni.outD11	350
x advance	SadIni.outD11	350
x advance	AinIni.outD11	350
x advance	MeemIni.outD11	350
x advance	HehIni.outD11	350
x advance	HehDoIni.outD11	350
x advance	AinIni.outT3WQ	350
x advance	AinIni	350
x advance	AinIni.outT2	350
x advance	AinIni.outT3	350
x advance	AinIni.tall	350
x advance	AinIni.outD2	350
x advance	AinIni.outD2long	350
x advance	AinIni.outD3	350
x advance	SeenIni.outD2M	350
x advance	SeenIni.outD2H	350
x advance	SeenIni.outD2D	350
x advance	SeenIni.outD2Y	350
x advance	SadIni.outD2H	350
x advance	SadIni.outD2M	350
x advance	SadIni.outD2MM	350
x advance	SadIni.outD2D	350
x advance	SadIni.outD2Y	350
x advance	HehIniAF.outD2MM	350
x advance	SadIni.outD5	350
x advance	TahIni.outD11	350
x advance	HehIni.outD2M	350
x advance	HahIni.outD5	350
x advance	HehDoIni.outD5	350
x advance	HehIniAF.outT3	350
x advance	HahIni.outD2MM	350
x advance	AinIni.outD2MM	350
x advance	HehDoIni.outD2MM	350
x advance	HehIni.outD2MM	350
x advance	SeenIni.outD5	350
x advance	HehIni.outD5	350
x advance	HehIni.outD2Y	350
x advance	AinIni.outD5	350
x advance	HehIniAF.outD5	350
x advance	HehIniAF.outS1	350
x advance	HehIniAF	350
x advance	HehIniAF.outT2	350
x advance	HehIniAF.outD3	350
x advance	HehIniAF.outD1	350
x advance	HehIniAF.outD11	350
x advance	HehIniAF.outD2Y	350
x advance	HehIniAF.outD2	350
x advance	HahIni.outT3short	350
x advance	TahIni.outD2MM	350
x advance	TahIni.HRlow	350
x advance	KafIni.HRoutD1	350
x advance	KafIni.HRoutD5	350
x advance	BehxIni.outD4	350
x advance	SeenIni.outT2short	350
x advance	KafIni	350
x advance	KafIni.outD2H	350
x advance	KafIni.outT2	350
x advance	KafIni.outT2N	350
x advance	KafIni.outT3	350
x advance	KafIni.outS1	350
x advance	KafIni.outD2Y	350
x advance	KafIni.outD1	350
x advance	KafIni.outD11	350
x advance	KafIni.outD2MM	350
x advance	KafIni.outD5	350
x advance	KafIni.HRoutD2H	350
x advance	KafIni.HRoutT2N	350
x advance	KafIni.HRoutT3	350
x advance	KafIni.HRoutT2	350
x advance	GafIni.k	350
x advance	GafIni	350
x advance	GafIni.outT2	350
x advance	GafIni.outT2N	350
x advance	GafIni.outT3	350
x advance	GafIni.outS1	350
x advance	GafIni.outD1	350
x advance	GafIni.outD11	350
x advance	GafIni.outD2MM	350
x advance	GafIni.outD2H	350
x advance	GafIni.outD2Y	350
x advance	GafIni.HRoutD5	350
x advance	GafIni.HRoutD2H	350
x advance	GafIni.HRoutT2	350
x advance	AinIni.outD2D	350
x advance	FehxIni.outD2D	350
x advance	GafIni.outD2D	350
x advance	HehDoIni.outD2D	350
x advance	HehIniAF.outD2D	350
x advance	KafIni.outD2D	350
x advance	LamIni.outD2D	350
x advance	MeemIni.outD2D	350
x advance	TahIni.outD2D	350
x advance	AinIni.outD2H	350
x advance	FehxIni.outD2H	350
x advance	HehDoIni.outD2H	350
x advance	HehIniAF.outD2H	350
x advance	MeemIni.outD2H	350
x advance	HehIni.outD2D	350
x advance	KafIni.N	350
x advance	KafIni.NoutT2	350
x advance	KafIni.NoutT3	350
x advance	KafIni.NoutD1	350
x advance	KafIni.NoutD11	350
x advance	KafIni.NoutD2	350
x advance	KafIni.NoutD2H	350
x advance	KafIni.NoutD2MM	350
x advance	GafIni.N	350
x advance	GafIni.NoutT2	350
x advance	GafIni.NoutT3	350
x advance	GafIni.NoutD1	350
x advance	GafIni.NoutD11	350
x advance	GafIni.NoutD2	350
x advance	GafIni.NoutD2H	350
x advance	GafIni.NoutD2MM	350

lookup end


lookup	23	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	420
x advance	KafSep	420
x advance	SeenIni.r	420
x advance	FehxIni.outD2	420
x advance	LamIni.HRlow	420
x advance	HehDoIni	420
x advance	BehxIni	420
x advance	BehxIni.A	420
x advance	MeemIni.r	420
x advance	FehxIni.outT2	420
x advance	KafIni.k	420
x advance	BehxIni.outT2	420
x advance	BehxIni.outT2B	420
x advance	BehxIni.outT2K	420
x advance	FehxIni	420
x advance	TahIni	420
x advance	HehIni	420
x advance	MeemIni	420
x advance	BehxIni.outT2tall	420
x advance	BehxIni.outT2N	420
x advance	BehxIni.outT3	420
x advance	BehxIni.outT3En	420
x advance	FehxIni.outT3	420
x advance	BehxIni.outT3F	420
x advance	BehxIni.outS1	420
x advance	FehxIni.outS1	420
x advance	MeemIni.outD2	420
x advance	MeemIni.outD2Y	420
x advance	FehxIni.outD2Y	420
x advance	BehxIni.outD2D	420
x advance	BehxIni.outD2H	420
x advance	BehxIni.outD2Y	420
x advance	BehxIni.outD2WQ	420
x advance	FehxIni.outD2WQ	420
x advance	BehxIni.outD2M	420
x advance	SadIni.r	420
x advance	HehIni.r	420
x advance	FehxIni.outD4	420
x advance	BehxIni.outD5	420
x advance	SeenIni.SWoutT2	420
x advance	FehxIni.outD5	420
x advance	MeemIni.outD5	420
x advance	KafIni.HRlow	420
x advance	KafIni.HRk	420
x advance	GafIni.HRk	420
x advance	TahIni.outT2	420
x advance	HehIni.outD2H	420
x advance	TahIni.outT3	420
x advance	TahIni.outD2	420
x advance	HahIni.outD3	420
x advance	TahIni.outD3	420
x advance	BehxIni.outD2MM	420
x advance	FehxIni.outD2MM	420
x advance	MeemIni.outD2MM	420
x advance	HahIni	420
x advance	SeenIni	420
x advance	SeenIni.outD1	420
x advance	TahIni.outD1	420
x advance	FehxIni.outD1	420
x advance	SeenIni.outD2MM	420
x advance	LamIni.outT2	420
x advance	LamIni	420
x advance	LamIni.outT3	420
x advance	LamIni.outD2	420
x advance	LamIni.outD11	420
x advance	KafIni.outD2	420
x advance	KafIni.HRoutD2	420
x advance	GafSep	420
x advance	GafIni.HRoutD2	420
x advance	GafIni.outD2	420
x advance	LamIni.outT2N	420
x advance	LamIni.outS1	420
x advance	LamIni.outD2Y	420
x advance	LamIni.outD2H	420
x advance	LamIni.outD1	420
x advance	LamIni.outD5	420
x advance	LamIni.outD2MM	420
x advance	LamIni.low	420
x advance	SadIni.outT2	420
x advance	MeemIni.outS1	420
x advance	TahIni.low	420
x advance	SeenIni.outT2	420
x advance	HehDoIni.outT2	420
x advance	HehIni.outT2	420
x advance	GafIni.HRlow	420
x advance	MeemIni.outT2	420
x advance	MeemIni.outT3	420
x advance	SadIni	420
x advance	HehDoIni.outD3	420
x advance	GafIni.HRoutT3	420
x advance	TahIni.outD5	420
x advance	SadIni.outT3	420
x advance	HehDoIni.outT2wide	420
x advance	HehDoIni.outD2	420
x advance	HahIni.outT2	420
x advance	HehDoIni.outS1	420
x advance	GafIni.outD5	420
x advance	HahIni.outT3	420
x advance	GafIni.HRoutD1	420
x advance	SeenIni.outT3	420
x advance	HehIni.outT3	420
x advance	HehIni.outT3En	420
x advance	GafIni.HRoutT2N	420
x advance	HehDoIni.outT3	420
x advance	SeenIni.outS1	420
x advance	SadIni.outS1	420
x advance	HahIni.outS1	420
x advance	HehIni.outS1	420
x advance	TahIni.outD2H	420
x advance	TahIni.outD2M	420
x advance	HahIni.outD2	420
x advance	HahIni.outD2D	420
x advance	HahIni.outD2H	420
x advance	HahIni.outD2Y	420
x advance	HehDoIni.outD2Y	420
x advance	MeemIni.outT2B	420
x advance	HehDoIni.outD1	420
x advance	BehxIni.outD1	420
x advance	HahIni.outD1	420
x advance	SadIni.outD1	420
x advance	AinIni.outD1	420
x advance	MeemIni.outD1	420
x advance	HehIni.outD1	420
x advance	BehxIni.outD11	420
x advance	HahIni.outD11	420
x advance	SeenIni.outD11	420
x advance	SadIni.outD11	420
x advance	AinIni.outD11	420
x advance	MeemIni.outD11	420
x advance	HehIni.outD11	420
x advance	HehDoIni.outD11	420
x advance	AinIni.outT3WQ	420
x advance	AinIni	420
x advance	AinIni.outT2	420
x advance	AinIni.outT3	420
x advance	AinIni.tall	420
x advance	AinIni.outD2	420
x advance	AinIni.outD2long	420
x advance	AinIni.outD3	420
x advance	SeenIni.outD2M	420
x advance	SeenIni.outD2H	420
x advance	SeenIni.outD2D	420
x advance	SeenIni.outD2Y	420
x advance	SadIni.outD2H	420
x advance	SadIni.outD2M	420
x advance	SadIni.outD2MM	420
x advance	SadIni.outD2D	420
x advance	SadIni.outD2Y	420
x advance	HehIniAF.outD2MM	420
x advance	SadIni.outD5	420
x advance	TahIni.outD11	420
x advance	HehIni.outD2M	420
x advance	HahIni.outD5	420
x advance	HehDoIni.outD5	420
x advance	HehIniAF.outT3	420
x advance	HahIni.outD2MM	420
x advance	AinIni.outD2MM	420
x advance	HehDoIni.outD2MM	420
x advance	HehIni.outD2MM	420
x advance	SeenIni.outD5	420
x advance	HehIni.outD5	420
x advance	HehIni.outD2Y	420
x advance	AinIni.outD5	420
x advance	HehIniAF.outD5	420
x advance	HehIniAF.outS1	420
x advance	HehIniAF	420
x advance	HehIniAF.outT2	420
x advance	HehIniAF.outD3	420
x advance	HehIniAF.outD1	420
x advance	HehIniAF.outD11	420
x advance	HehIniAF.outD2Y	420
x advance	HehIniAF.outD2	420
x advance	HahIni.outT3short	420
x advance	TahIni.outD2MM	420
x advance	TahIni.HRlow	420
x advance	KafIni.HRoutD1	420
x advance	KafIni.HRoutD5	420
x advance	BehxIni.outD4	420
x advance	SeenIni.outT2short	420
x advance	KafIni	420
x advance	KafIni.outD2H	420
x advance	KafIni.outT2	420
x advance	KafIni.outT2N	420
x advance	KafIni.outT3	420
x advance	KafIni.outS1	420
x advance	KafIni.outD2Y	420
x advance	KafIni.outD1	420
x advance	KafIni.outD11	420
x advance	KafIni.outD2MM	420
x advance	KafIni.outD5	420
x advance	KafIni.HRoutD2H	420
x advance	KafIni.HRoutT2N	420
x advance	KafIni.HRoutT3	420
x advance	KafIni.HRoutT2	420
x advance	GafIni.k	420
x advance	GafIni	420
x advance	GafIni.outT2	420
x advance	GafIni.outT2N	420
x advance	GafIni.outT3	420
x advance	GafIni.outS1	420
x advance	GafIni.outD1	420
x advance	GafIni.outD11	420
x advance	GafIni.outD2MM	420
x advance	GafIni.outD2H	420
x advance	GafIni.outD2Y	420
x advance	GafIni.HRoutD5	420
x advance	GafIni.HRoutD2H	420
x advance	GafIni.HRoutT2	420
x advance	AinIni.outD2D	420
x advance	FehxIni.outD2D	420
x advance	GafIni.outD2D	420
x advance	HehDoIni.outD2D	420
x advance	HehIniAF.outD2D	420
x advance	KafIni.outD2D	420
x advance	LamIni.outD2D	420
x advance	MeemIni.outD2D	420
x advance	TahIni.outD2D	420
x advance	AinIni.outD2H	420
x advance	FehxIni.outD2H	420
x advance	HehDoIni.outD2H	420
x advance	HehIniAF.outD2H	420
x advance	MeemIni.outD2H	420
x advance	HehIni.outD2D	420
x advance	KafIni.N	420
x advance	KafIni.NoutT2	420
x advance	KafIni.NoutT3	420
x advance	KafIni.NoutD1	420
x advance	KafIni.NoutD11	420
x advance	KafIni.NoutD2	420
x advance	KafIni.NoutD2H	420
x advance	KafIni.NoutD2MM	420
x advance	GafIni.N	420
x advance	GafIni.NoutT2	420
x advance	GafIni.NoutT3	420
x advance	GafIni.NoutD1	420
x advance	GafIni.NoutD11	420
x advance	GafIni.NoutD2	420
x advance	GafIni.NoutD2H	420
x advance	GafIni.NoutD2MM	420

lookup end


lookup	24	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	490
x advance	KafSep	490
x advance	SeenIni.r	490
x advance	FehxIni.outD2	490
x advance	LamIni.HRlow	490
x advance	HehDoIni	490
x advance	BehxIni	490
x advance	BehxIni.A	490
x advance	MeemIni.r	490
x advance	FehxIni.outT2	490
x advance	KafIni.k	490
x advance	BehxIni.outT2	490
x advance	BehxIni.outT2B	490
x advance	BehxIni.outT2K	490
x advance	FehxIni	490
x advance	TahIni	490
x advance	HehIni	490
x advance	MeemIni	490
x advance	BehxIni.outT2tall	490
x advance	BehxIni.outT2N	490
x advance	BehxIni.outT3	490
x advance	BehxIni.outT3En	490
x advance	FehxIni.outT3	490
x advance	BehxIni.outT3F	490
x advance	BehxIni.outS1	490
x advance	FehxIni.outS1	490
x advance	MeemIni.outD2	490
x advance	MeemIni.outD2Y	490
x advance	FehxIni.outD2Y	490
x advance	BehxIni.outD2D	490
x advance	BehxIni.outD2H	490
x advance	BehxIni.outD2Y	490
x advance	BehxIni.outD2WQ	490
x advance	FehxIni.outD2WQ	490
x advance	BehxIni.outD2M	490
x advance	SadIni.r	490
x advance	HehIni.r	490
x advance	FehxIni.outD4	490
x advance	BehxIni.outD5	490
x advance	SeenIni.SWoutT2	490
x advance	FehxIni.outD5	490
x advance	MeemIni.outD5	490
x advance	KafIni.HRlow	490
x advance	KafIni.HRk	490
x advance	GafIni.HRk	490
x advance	TahIni.outT2	490
x advance	HehIni.outD2H	490
x advance	TahIni.outT3	490
x advance	TahIni.outD2	490
x advance	HahIni.outD3	490
x advance	TahIni.outD3	490
x advance	BehxIni.outD2MM	490
x advance	FehxIni.outD2MM	490
x advance	MeemIni.outD2MM	490
x advance	HahIni	490
x advance	SeenIni	490
x advance	SeenIni.outD1	490
x advance	TahIni.outD1	490
x advance	FehxIni.outD1	490
x advance	SeenIni.outD2MM	490
x advance	LamIni.outT2	490
x advance	LamIni	490
x advance	LamIni.outT3	490
x advance	LamIni.outD2	490
x advance	LamIni.outD11	490
x advance	KafIni.outD2	490
x advance	KafIni.HRoutD2	490
x advance	GafSep	490
x advance	GafIni.HRoutD2	490
x advance	GafIni.outD2	490
x advance	LamIni.outT2N	490
x advance	LamIni.outS1	490
x advance	LamIni.outD2Y	490
x advance	LamIni.outD2H	490
x advance	LamIni.outD1	490
x advance	LamIni.outD5	490
x advance	LamIni.outD2MM	490
x advance	LamIni.low	490
x advance	SadIni.outT2	490
x advance	MeemIni.outS1	490
x advance	TahIni.low	490
x advance	SeenIni.outT2	490
x advance	HehDoIni.outT2	490
x advance	HehIni.outT2	490
x advance	GafIni.HRlow	490
x advance	MeemIni.outT2	490
x advance	MeemIni.outT3	490
x advance	SadIni	490
x advance	HehDoIni.outD3	490
x advance	GafIni.HRoutT3	490
x advance	TahIni.outD5	490
x advance	SadIni.outT3	490
x advance	HehDoIni.outT2wide	490
x advance	HehDoIni.outD2	490
x advance	HahIni.outT2	490
x advance	HehDoIni.outS1	490
x advance	GafIni.outD5	490
x advance	HahIni.outT3	490
x advance	GafIni.HRoutD1	490
x advance	SeenIni.outT3	490
x advance	HehIni.outT3	490
x advance	HehIni.outT3En	490
x advance	GafIni.HRoutT2N	490
x advance	HehDoIni.outT3	490
x advance	SeenIni.outS1	490
x advance	SadIni.outS1	490
x advance	HahIni.outS1	490
x advance	HehIni.outS1	490
x advance	TahIni.outD2H	490
x advance	TahIni.outD2M	490
x advance	HahIni.outD2	490
x advance	HahIni.outD2D	490
x advance	HahIni.outD2H	490
x advance	HahIni.outD2Y	490
x advance	HehDoIni.outD2Y	490
x advance	MeemIni.outT2B	490
x advance	HehDoIni.outD1	490
x advance	BehxIni.outD1	490
x advance	HahIni.outD1	490
x advance	SadIni.outD1	490
x advance	AinIni.outD1	490
x advance	MeemIni.outD1	490
x advance	HehIni.outD1	490
x advance	BehxIni.outD11	490
x advance	HahIni.outD11	490
x advance	SeenIni.outD11	490
x advance	SadIni.outD11	490
x advance	AinIni.outD11	490
x advance	MeemIni.outD11	490
x advance	HehIni.outD11	490
x advance	HehDoIni.outD11	490
x advance	AinIni.outT3WQ	490
x advance	AinIni	490
x advance	AinIni.outT2	490
x advance	AinIni.outT3	490
x advance	AinIni.tall	490
x advance	AinIni.outD2	490
x advance	AinIni.outD2long	490
x advance	AinIni.outD3	490
x advance	SeenIni.outD2M	490
x advance	SeenIni.outD2H	490
x advance	SeenIni.outD2D	490
x advance	SeenIni.outD2Y	490
x advance	SadIni.outD2H	490
x advance	SadIni.outD2M	490
x advance	SadIni.outD2MM	490
x advance	SadIni.outD2D	490
x advance	SadIni.outD2Y	490
x advance	HehIniAF.outD2MM	490
x advance	SadIni.outD5	490
x advance	TahIni.outD11	490
x advance	HehIni.outD2M	490
x advance	HahIni.outD5	490
x advance	HehDoIni.outD5	490
x advance	HehIniAF.outT3	490
x advance	HahIni.outD2MM	490
x advance	AinIni.outD2MM	490
x advance	HehDoIni.outD2MM	490
x advance	HehIni.outD2MM	490
x advance	SeenIni.outD5	490
x advance	HehIni.outD5	490
x advance	HehIni.outD2Y	490
x advance	AinIni.outD5	490
x advance	HehIniAF.outD5	490
x advance	HehIniAF.outS1	490
