FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
base	tthi_gran.alt	0	506,870
base	tti_gran	0	416,840
base	ttii_gran	0	406,840
base	t_vi_gran	0	840,640
base	t_vii_gran	0	840,640
base	vi_gran	0	377,640
base	yi_gran	0	376,640
base	t_thi_gran	0	883,640
base	bii_gran	0	851,640
base	cii_gran	0	560,640
base	jhii_gran	0	671,640
base	khii_gran	0	697,641
base	khii_gran.alt	0	628,640
base	vii_gran	0	632,640
base	yii_gran	0	450,640
base	ba_virama_gran	0	782,640
base	bha_virama_gran	0	572,640
base	bha_virama_gran.flat	0	572,640
base	ca_virama_gran	0	431,640
base	cha_virama_gran	0	665,640
base	d_dha_virama_gran	0	449,680
base	da_virama_gran	0	353,889
base	ddha_virama_gran	0	402,640
base	ga_virama_gran	0	292,640
base	ga_virama_gran.flat	0	293,640
base	gha_virama_gran	0	681,640
base	ha_virama_gran	0	832,640
base	ha_virama_gran.flat	0	832,640
base	ja_virama_gran	0	300,640
base	ka_virama_gran	0	340,640
base	kha_virama_gran	0	628,640
base	kha_virama_gran.alt	0	628,640
base	lla_virama_gran	0	592,640
base	ma_virama_gran	0	327,900
base	na_virama_gran	0	392,900
base	na_virama_gran.flat	0	392,900
base	ta_virama_gran	0	415,900
base	ta_virama_gran.flat	0	415,900
base	n_dha_virama_gran	0	793,640
base	nga_virama_gran	0	308,640
base	nna_virama_gran	0	850,640
base	nya_virama_gran	0	475,640
base	pa_virama_gran	0	755,640
base	pha_virama_gran	0	770,640
base	ra_virama_gran	0	249,640
base	sha_virama_gran	0	436,640
base	ssa_virama_gran	0	454,640
base	ssa_virama_gran.flat	0	464,640
base	tha_virama_gran	0	359,640
base	tta_virama_gran	0	318,690
base	ttha_virama_gran	0	362,900
base	ttha_virama_gran.alt	0	362,900
base	va_virama_gran	0	368,640
base	ya_virama_gran	0	283,640

lookup end


lookup	39	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	da_gran.below	1	-620,0
mark	j_nya_gran.below	2	-525,0
base	ja_gran	2	710,-150
base	da_gran	1	376,-127
base	di_gran	1	376,-127
base	ji_gran	2	710,-150

lookup end


lookup	40	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	uMatra_gran	11	-40,566
mark	uuMatra_gran	11	-40,566
base	dottedCircle	11	550,566
base	ka_gran	11	952,566
base	kha_gran	11	1336,566
base	kha_gran.alt	11	1346,566
base	ga_gran	11	932,566
base	ga_gran.flat	11	932,566
base	gha_gran	11	1383,566
base	nga_gran	11	873,566
base	ca_gran	11	1088,566
base	cha_gran	11	1350,566
base	ja_gran	11	867,566
base	jha_gran	11	1333,566
base	nya_gran	11	1105,566
base	tta_gran	11	728,566
base	ttha_gran	11	675,566
base	ttha_gran.alt	11	675,566
base	dda_gran	11	983,566
base	ddha_gran	11	1025,566
base	nna_gran	11	1751,566
base	ta_gran	11	789,566
base	ta_gran.flat	11	789,566
base	tha_gran	11	1078,566
base	da_gran	11	693,566
base	dha_gran	11	1035,566
base	na_gran	11	701,566
base	na_gran.flat	11	701,566
base	pa_gran	11	1476,566
base	pha_gran	11	1540,566
base	ba_gran	11	1584,566
base	bha_gran	11	1318,566
base	bha_gran.flat	11	1318,566
base	ma_gran	11	655,566
base	ya_gran	11	967,566
base	ra_gran	11	896,566
base	la_gran	11	1145,566
base	lla_gran	11	1197,566
base	va_gran	11	1076,566
base	sha_gran	11	1142,566
base	ssa_gran	11	1189,566
base	ssa_gran.flat	11	1189,566
base	sa_gran	11	1624,566
base	ha_gran	11	1655,566
base	ha_gran.flat	11	1655,566
base	avagraha_gran	11	498,566
base	d_dha_gran	11	1185,566
base	d_va_gran	11	1042,566
base	h_ma_gran	11	1609,566
base	j_ja_gran	11	900,566
base	j_nya_gran	11	982,566
base	k_ssa_gran	11	1862,566
base	k_ssa_gran.flat	11	1862,566
base	k_ta_gran	11	1542,566
base	k_ta_gran.flat	11	1542,566
base	k_t_va_gran	11	2392,566
base	m_ma_gran	11	954,566
base	n_na_gran	11	1222,566
base	n_na_gran.flat	11	1222,566
base	n_da_gran	11	691,566
base	n_dha_gran	11	1533,566
base	n_ma_gran	11	722,566
base	n_ta_gran	11	1295,566
base	n_ta_gran.flat	11	1295,566
base	n_tha_gran	11	1612,566
base	n_va_gran	11	1140,566
base	ny_ca_gran	11	1552,566
base	ny_cha_gran	11	1720,566
base	ny_ja_gran	11	1219,566
base	sh_ca_gran	11	1612,566
base	ss_tta_gran	11	1189,566
base	t_tha_gran	11	1613,566
base	t_va_gran	11	1656,566
base	n_t_va_gran	11	2114,566
base	sh_ra_gran	11	1391,566
base	sh_ra_gran.alt1	11	1391,566
base	sh_ra_gran.alt2	11	1391,566
base	sh_va_gran	11	1605,566
base	t_ra_gran	11	1009,566
base	j_j_nya_gran	11	953,566
base	d_dha_virama_gran	11	1185,566
base	gha_virama_gran	11	1383,566
base	ra_virama_gran	11	896,566

lookup end


lookup	41	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	anusvara_gran	17	0,0
base	dottedCircle	17	600,0
base	a_gran	17	1008,0
base	aa_gran	17	1356,0
base	i_gran	17	843,0
base	ii_gran	17	1194,0
base	u_gran	17	1075,0
base	uu_gran	17	1480,0
base	ee_gran	17	1871,0
base	ai_gran	17	2767,0
base	oo_gran	17	1002,0
base	au_gran	17	2109,0
base	ka_gran	17	1145,0
base	kha_gran	17	1316,0
base	kha_gran.alt	17	1326,0
base	ga_gran	17	932,0
base	ga_gran.flat	17	932,0
base	gha_gran	17	1363,0
base	nga_gran	17	853,0
base	ca_gran	17	1068,0
base	cha_gran	17	1330,0
base	ja_gran	17	857,0
base	jha_gran	17	1343,0
base	nya_gran	17	1156,0
base	tta_gran	17	928,0
base	ttha_gran	17	724,0
base	ttha_gran.alt	17	724,0
base	dda_gran	17	983,0
base	ddha_gran	17	1025,0
base	nna_gran	17	1605,0
base	ta_gran	17	828,0
base	ta_gran.flat	17	828,0
base	tha_gran	17	1078,0
base	da_gran	17	813,0
base	dha_gran	17	1045,0
base	na_gran	17	793,0
base	na_gran.flat	17	793,0
base	pa_gran	17	1456,0
base	pha_gran	17	1540,0
base	ba_gran	17	1564,0
base	bha_gran	17	1318,0
base	bha_gran.flat	17	1318,0
base	ma_gran	17	655,0
base	ya_gran	17	947,0
base	ra_gran	17	766,0
base	la_gran	17	1145,0
base	lla_gran	17	1397,0
base	va_gran	17	1056,0
base	sha_gran	17	993,0
base	ssa_gran	17	1369,0
base	ssa_gran.flat	17	1369,0
base	sa_gran	17	1644,0
base	ha_gran	17	1655,0
base	ha_gran.flat	17	1655,0
base	avagraha_gran	17	498,0
base	ma_virama_gran.liga	17	765,0
base	ma_virama_gran.liga.alt	17	743,0
base	na_virama_gran.liga	17	1053,0
base	ta_virama_gran.liga	17	1069,0
base	n_na_virama_gran.liga	17	1553,0
base	ba_virama_gran.liga	17	1804,0
base	ca_virama_gran.liga	17	1308,0
base	da_virama_gran.liga	17	953,0
base	dda_virama_gran	17	983,0
base	dda_virama_gran.liga	17	1163,0
base	dha_virama_gran	17	1045,0
base	ga_virama_gran.liga	17	1184,0
base	ha_virama_gran.liga	17	2091,0
base	ja_virama_gran.liga	17	1167,0
base	jha_virama_gran	17	1343,0
base	ka_virama_gran.liga	17	1245,0
base	la_virama_gran	17	1185,0
base	nga_virama_gran.liga	17	1202,0
base	nna_virama_gran.liga	17	1712,0
base	nya_virama_gran.liga	17	1376,0
base	pa_virama_gran.liga	17	1568,0
base	ra_virama_gran.liga	17	766,0
base	sa_virama_gran.liga	17	1989,0
base	sa_virama_gran	17	1744,0
base	sha_virama_gran.liga	17	1062,0
base	ssa_virama_gran.liga	17	1488,0
base	tta_virama_gran.liga	17	1116,0
base	va_virama_gran.liga	17	1331,0
base	ya_virama_gran.liga	17	1202,0
base	d_dha_gran	17	1245,0
base	d_va_gran	17	1043,0
base	d_vii_gran	17	1064,0
base	h_ma_gran	17	1639,0
base	j_ja_gran	17	1113,0
base	j_nya_gran	17	1159,0
base	k_ssa_gran	17	2049,0
base	k_ssa_gran.flat	17	2049,0
base	k_ta_gran	17	1567,0
base	k_ta_gran.flat	17	1567,0
base	k_t_va_gran	17	2394,0
base	m_ma_gran	17	967,0
base	n_na_gran	17	1297,0
base	n_na_gran.flat	17	1297,0
base	n_da_gran	17	854,0
base	n_dha_gran	17	1612,0
base	n_ma_gran	17	803,0
base	n_ta_gran	17	1330,0
base	n_ta_gran.flat	17	1330,0
base	n_tha_gran	17	1634,0
base	n_va_gran	17	1140,0
base	ny_ca_gran	17	1553,0
base	ny_cha_gran	17	1719,0
base	ny_ja_gran	17	1300,0
base	sh_ca_gran	17	1590,0
base	ss_tta_gran	17	1369,0
base	t_tha_gran	17	1644,0
base	t_va_gran	17	1637,0
base	n_t_va_gran	17	2114,0
base	sh_ra_gran	17	1353,0
base	sh_ra_gran.alt1	17	1353,0
base	sh_ra_gran.alt2	17	1353,0
base	sh_va_gran	17	1585,0
base	sh_vi_gran	17	1915,0
base	t_ra_gran	17	1164,0
base	j_j_nya_gran	17	1113,0
base	bhi_gran	17	1632,0
base	bhi_gran.flat	17	1632,0
base	bi_gran	17	1864,0
base	chi_gran	17	1624,0
base	ci_gran	17	1362,0
base	ddhi_gran	17	1329,0
base	d_dhi_gran	17	1553,0
base	d_dhii_gran	17	1225,0
base	ddi_gran	17	1311,0
base	ddii_gran	17	983,0
base	dhi_gran	17	1333,0
base	dhii_gran	17	1045,0
base	di_gran	17	989,0
base	d_vi_gran	17	1337,0
base	ghi_gran	17	1697,0
base	ghii_gran	17	1469,0
base	gi_gran	17	1242,0
base	gi_gran.flat	17	1242,0
base	hi_gran	17	1956,0
base	hi_gran.flat	17	1956,0
base	h_mi_gran	17	1956,0
base	jhi_gran	17	1642,0
base	ji_gran	17	1161,0
base	j_ji_gran	17	1318,0
base	j_nyi_gran	17	1371,0
base	khi_gran	17	1610,1
base	khi_gran.alt	17	1550,0
base	ki_gran	17	1362,0
base	k_ssi_gran	17	2319,0
base	k_ssi_gran.flat	17	2319,0
base	k_ti_gran	17	1842,0
base	k_ti_gran.flat	17	1842,0
base	k_t_vi_gran	17	2719,0
base	k_t_vii_gran	17	2443,0
base	li_gran	17	1445,0
base	lii_gran	17	1145,0
base	lli_gran	17	2046,0
base	llii_gran	17	1654,0
base	mi_gran	17	962,0
base	m_mi_gran	17	1275,0
base	n_ni_gran	17	1573,0
base	n_ni_gran.flat	17	1573,0
base	n_dhi_gran	17	1899,0
base	n_dhii_gran	17	1611,0
base	n_di_gran	17	1104,0
base	ngi_gran	17	1171,0
base	ni_gran	17	1099,0
base	ni_gran.flat	17	1099,0
base	n_mi_gran	17	1107,0
base	nni_gran	17	1975,0
base	n_thi_gran	17	1952,0
base	n_thii_gran	17	1635,0
base	n_ti_gran	17	1612,0
base	n_ti_gran.flat	17	1612,0
base	n_t_vi_gran	17	2391,0
base	n_t_vii_gran	17	2135,0
base	n_vi_gran	17	1434,0
base	n_vii_gran	17	1161,0
base	ny_chi_gran	17	2013,0
base	ny_ci_gran	17	1838,0
base	ny_cii_gran	17	1565,0
base	nyi_gran	17	1412,0
base	ny_ji_gran	17	1572,1
base	phi_gran	17	1834,0
base	pi_gran	17	1752,0
base	pii_gran	17	1477,0
base	ri_gran	17	1152,0
base	sh_ci_gran	17	1884,0
base	sh_cii_gran	17	1611,0
base	shi_gran	17	1405,0
base	sh_ri_gran	17	1629,0
base	sh_ri_gran.alt1	17	1629,0
base	sh_ri_gran.alt2	17	1629,0
base	si_gran	17	1962,0
base	sii_gran	17	1684,0
base	ssi_gran	17	1662,0
base	ssi_gran.flat	17	1662,0
base	ss_tti_gran	17	1662,0
base	thi_gran	17	1362,0
base	ti_gran	17	1107,0
base	ti_gran.flat	17	1107,0
base	t_ri_gran	17	1453,0
base	tthi_gran	17	1008,0
base	tthi_gran.alt	17	1008,0
base	tti_gran	17	1253,0
base	ttii_gran	17	939,0
base	t_vi_gran	17	1931,0
base	t_vii_gran	17	1658,0
base	vi_gran	17	1343,0
base	yi_gran	17	1241,0
base	t_thi_gran	17	1947,0
base	bii_gran	17	1585,0
base	cii_gran	17	1089,0
base	jhii_gran	17	1354,0
base	khii_gran	17	1337,1
base	khii_gran.alt	17	1277,0
base	vii_gran	17	1133,0
base	yii_gran	17	968,0
base	ba_virama_gran	17	1564,0
base	bha_virama_gran	17	1321,0
base	bha_virama_gran.flat	17	1321,0
base	ca_virama_gran	17	1068,0
base	cha_virama_gran	17	1330,0
base	d_dha_virama_gran	17	1245,0
base	da_virama_gran	17	813,0
base	ddha_virama_gran	17	1025,0
base	ga_virama_gran	17	932,0
base	ga_virama_gran.flat	17	932,0
base	gha_virama_gran	17	1363,0
base	ha_virama_gran	17	1655,0
base	ha_virama_gran.flat	17	1655,0
base	ja_virama_gran	17	857,0
base	ka_virama_gran	17	1145,0
base	kha_virama_gran	17	1316,0
base	kha_virama_gran.alt	17	1326,0
base	lla_virama_gran	17	1397,0
base	ma_virama_gran	17	655,0
base	na_virama_gran	17	793,0
base	na_virama_gran.flat	17	793,0
base	ta_virama_gran	17	828,0
base	ta_virama_gran.flat	17	828,0
base	n_dha_virama_gran	17	1611,0
base	nga_virama_gran	17	853,0
base	nna_virama_gran	17	1605,0
base	nya_virama_gran	17	1156,0
base	pa_virama_gran	17	1456,0
base	ra_virama_gran	17	766,0
base	sha_virama_gran	17	993,0
base	ssa_virama_gran	17	1369,0
base	ssa_virama_gran.flat	17	1369,0
base	tha_virama_gran	17	1078,0
base	tta_virama_gran	17	928,0
base	ttha_virama_gran	17	724,0
base	ttha_virama_gran.alt	17	724,0
base	va_virama_gran	17	1056,0
base	ya_virama_gran	17	947,0

lookup end


lookup	42	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	iiMatra_gran	9	-369,537
base	dottedCircle	9	387,614
base	ka_gran	9	784,629
base	ga_gran	9	666,628
base	ga_gran.flat	9	666,628
base	nga_gran	9	571,638
base	cha_gran	9	1054,628
base	ja_gran	9	592,616
base	nya_gran	9	937,628
base	ttha_gran	9	389,615
base	ttha_gran.alt	9	389,615
base	ddha_gran	9	753,648
base	nna_gran	9	1415,628
base	ta_gran	9	618,629
base	ta_gran.flat	9	618,629
base	tha_gran	9	781,634
base	da_gran	9	397,618
base	na_gran	9	533,629
base	na_gran.flat	9	533,629
base	pha_gran	9	1261,628
base	bha_gran	9	1014,628
base	bha_gran.flat	9	1014,628
base	ma_gran	9	400,632
base	ra_gran	9	589,627
base	sha_gran	9	816,621
base	ssa_gran	9	929,617
base	ssa_gran.flat	9	929,617
base	ha_gran	9	1324,628
base	ha_gran.flat	9	1324,628
base	h_ma_gran	9	1324,628
base	j_ja_gran	9	602,616
base	j_nya_gran	9	662,616
base	k_ssa_gran	9	1604,623
base	k_ssa_gran.flat	9	1604,623
base	k_ta_gran	9	1287,627
base	k_ta_gran.flat	9	1287,627
base	m_ma_gran	9	708,628
base	n_na_gran	9	1037,629
base	n_na_gran.flat	9	1037,629
base	n_da_gran	9	533,629
base	n_ma_gran	9	533,629
base	n_ta_gran	9	1118,629
base	n_ta_gran.flat	9	1118,629
base	ny_ja_gran	9	1050,629
base	ss_tta_gran	9	929,617
base	t_tha_gran	9	1474,557
base	sh_ra_gran	9	876,621
base	sh_ra_gran.alt1	9	993,621
base	sh_ra_gran.alt2	9	986,621
base	t_ra_gran	9	842,629
base	j_j_nya_gran	9	602,616

lookup end


lookup	43	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	yaPhalaa_gran	12	0,0
mark	yaPhalaa_gran.short	12	0,0
mark	repha_yaPhalaa	12	0,0
mark	repha_yaPhalaa.short	12	0,0
base	dottedCircle	12	500,0
base	ka_gran	12	1058,0
base	kha_gran	12	1263,0
base	kha_gran.alt	12	1273,0
base	ga_gran	12	870,0
base	ga_gran.flat	12	870,0
base	gha_gran	12	1310,0
base	nga_gran	12	838,0
base	ca_gran	12	1028,0
base	cha_gran	12	1290,0
base	ja_gran	12	834,0
base	jha_gran	12	1228,0
base	nya_gran	12	1098,0
base	tta_gran	12	888,0
base	ttha_gran	12	668,0
base	ttha_gran.alt	12	668,0
base	dda_gran	12	908,0
base	ddha_gran	12	948,0
base	nna_gran	12	1628,0
base	ta_gran	12	822,0
base	ta_gran.flat	12	822,0
base	tha_gran	12	992,0
base	da_gran	12	734,0
base	dha_gran	12	977,0
base	na_gran	12	739,0
base	na_gran.flat	12	739,0
base	pa_gran	12	1419,0
base	pha_gran	12	1500,0
base	ba_gran	12	1526,0
base	bha_gran	12	1256,0
base	bha_gran.flat	12	1256,0
base	ma_gran	12	619,0
base	ya_gran	12	909,0
base	ra_gran	12	805,0
base	la_gran	12	1072,0
base	lla_gran	12	1329,0
base	va_gran	12	1013,0
base	sha_gran	12	969,0
base	ssa_gran	12	1309,0
base	ssa_gran.flat	12	1309,0
base	sa_gran	12	1579,0
base	ha_gran	12	1592,0
base	ha_gran.flat	12	1592,0
base	ma_virama_gran.liga	12	729,0
base	ma_virama_gran.liga.alt	12	707,0
base	na_virama_gran.liga	12	999,0
base	ta_virama_gran.liga	12	1063,0
base	n_na_virama_gran.liga	12	1499,0
base	ba_virama_gran.liga	12	1766,0
base	ca_virama_gran.liga	12	1268,0
base	da_virama_gran.liga	12	874,0
base	dda_virama_gran	12	908,0
base	dda_virama_gran.liga	12	1088,0
base	dha_virama_gran	12	977,0
base	ga_virama_gran.liga	12	1122,0
base	ha_virama_gran.liga	12	2028,0
base	ja_virama_gran.liga	12	1144,0
base	jha_virama_gran	12	1228,0
base	ka_virama_gran.liga	12	1108,0
base	la_virama_gran	12	1142,0
base	nga_virama_gran.liga	12	1187,0
base	nna_virama_gran.liga	12	1673,0
base	nya_virama_gran.liga	12	1318,0
base	pa_virama_gran.liga	12	1531,0
base	ra_virama_gran.liga	12	805,0
base	sa_virama_gran.liga	12	1924,0
base	sa_virama_gran	12	1659,0
base	sha_virama_gran.liga	12	1038,0
base	ssa_virama_gran.liga	12	1428,0
base	tta_virama_gran.liga	12	1076,0
base	va_virama_gran.liga	12	1288,0
base	ya_virama_gran.liga	12	1164,0
base	d_dha_gran	12	1145,0
base	d_va_gran	12	943,0
base	d_vii_gran	12	1041,0
base	h_ma_gran	12	1569,0
base	j_ja_gran	12	1021,0
base	j_nya_gran	12	1230,0
base	k_ssa_gran	12	1969,0
base	k_ssa_gran.flat	12	1969,0
base	k_ta_gran	12	1532,0
base	k_ta_gran.flat	12	1532,0
base	k_t_va_gran	12	2315,0
base	m_ma_gran	12	857,0
base	n_na_gran	12	1197,0
base	n_na_gran.flat	12	1197,0
base	n_da_gran	12	863,0
base	n_dha_gran	12	1513,0
base	n_ma_gran	12	693,0
base	n_ta_gran	12	1305,0
base	n_ta_gran.flat	12	1305,0
base	n_tha_gran	12	1534,0
base	n_va_gran	12	1060,0
base	ny_ca_gran	12	1464,0
base	ny_cha_gran	12	1639,0
base	ny_ja_gran	12	1245,0
base	sh_ca_gran	12	1511,0
base	ss_tta_gran	12	1309,0
base	t_tha_gran	12	1544,0
base	t_va_gran	12	1558,0
base	n_t_va_gran	12	2033,0
base	sh_ra_gran	12	1253,0
base	sh_ra_gran.alt1	12	1253,0
base	sh_ra_gran.alt2	12	1253,0
base	sh_va_gran	12	1505,0
base	sh_vi_gran	12	1803,0
base	t_ra_gran	12	1034,0
base	j_j_nya_gran	12	1071,0
base	bhi_gran	12	1604,0
base	bhi_gran.flat	12	1604,0
base	bi_gran	12	1775,0
base	chi_gran	12	1536,0
base	ci_gran	12	1274,0
base	ddhi_gran	12	1241,0
base	d_dhi_gran	12	1466,0
base	d_dhii_gran	12	1104,0
base	ddi_gran	12	1223,0
base	ddii_gran	12	875,0
base	dhi_gran	12	1246,0
base	dhii_gran	12	947,0
base	di_gran	12	1001,0
base	d_vi_gran	12	1248,0
base	ghi_gran	12	1609,0
base	ghii_gran	12	1447,0
base	gi_gran	12	1215,0
base	gi_gran.flat	12	1215,0
base	hi_gran	12	1929,0
base	hi_gran.flat	12	1929,0
base	h_mi_gran	12	1929,0
base	jhi_gran	12	1554,0
base	ji_gran	12	1072,0
base	j_ji_gran	12	1229,0
base	j_nyi_gran	12	1403,0
base	khi_gran	12	1521,1
base	khi_gran.alt	12	1461,0
base	ki_gran	12	1273,0
base	k_ssi_gran	12	2229,0
base	k_ssi_gran.flat	12	2229,0
base	k_ti_gran	12	1754,0
base	k_ti_gran.flat	12	1754,0
base	k_t_vi_gran	12	2631,0
base	k_t_vii_gran	12	2342,0
base	li_gran	12	1357,0
base	lii_gran	12	1020,0
base	lli_gran	12	1958,0
base	llii_gran	12	1574,0
base	mi_gran	12	874,0
base	m_mi_gran	12	1187,0
base	n_ni_gran	12	1497,0
base	n_ni_gran.flat	12	1496,0
base	n_dhi_gran	12	1811,0
base	n_dhii_gran	12	1515,0
base	n_di_gran	12	1016,0
base	ngi_gran	12	1094,0
base	ni_gran	12	1024,0
base	ni_gran.flat	12	1024,0
base	n_mi_gran	12	1031,0
base	nni_gran	12	1887,0
base	n_thi_gran	12	1864,0
base	n_thii_gran	12	1516,0
base	n_ti_gran	12	1536,0
base	n_ti_gran.flat	12	1536,0
base	n_t_vi_gran	12	2303,0
base	n_t_vii_gran	12	2114,0
base	n_vi_gran	12	1346,0
base	n_vii_gran	12	1140,0
base	ny_chi_gran	12	1925,0
base	ny_ci_gran	12	1750,0
base	ny_cii_gran	12	1544,0
base	nyi_gran	12	1324,0
base	ny_ji_gran	12	1484,0
base	phi_gran	12	1746,0
base	pi_gran	12	1664,0
base	pii_gran	12	1456,0
base	ri_gran	12	1064,0
base	sh_ci_gran	12	1796,0
base	sh_cii_gran	12	1590,0
base	shi_gran	12	1317,0
base	sh_ri_gran	12	1541,0
base	sh_ri_gran.alt1	12	1541,0
base	sh_ri_gran.alt2	12	1541,0
base	si_gran	12	1874,0
base	sii_gran	12	1564,0
base	ssi_gran	12	1574,0
base	ssi_gran.flat	12	1574,0
base	ss_tti_gran	12	1582,0
base	thi_gran	12	1274,0
base	ti_gran	12	1019,0
base	ti_gran.flat	12	1019,0
base	t_ri_gran	12	1365,0
base	tthi_gran	12	920,0
base	tthi_gran.alt	12	920,0
base	tti_gran	12	1165,0
base	ttii_gran	12	868,0
base	t_vi_gran	12	1843,0
base	t_vii_gran	12	1637,0
base	vi_gran	12	1255,0
base	yi_gran	12	1153,0
base	t_thi_gran	12	1859,0
base	bii_gran	12	1564,0
base	cii_gran	12	1078,0
base	jhii_gran	12	1247,0
base	khii_gran	12	1326,0
base	khii_gran.alt	12	1326,0
base	vii_gran	12	1112,0
base	yii_gran	12	947,0
base	ba_virama_gran	12	1526,0
base	bha_virama_gran	12	1259,0
base	bha_virama_gran.flat	12	1259,0
base	ca_virama_gran	12	1028,0
base	cha_virama_gran	12	1290,0
base	d_dha_virama_gran	12	1145,0
base	da_virama_gran	12	734,0
base	ddha_virama_gran	12	948,0
base	ga_virama_gran	12	870,0
base	ga_virama_gran.flat	12	870,0
base	gha_virama_gran	12	1310,0
base	ha_virama_gran	12	1592,0
base	ha_virama_gran.flat	12	1592,0
base	ja_virama_gran	12	834,0
base	ka_virama_gran	12	1058,0
base	kha_virama_gran	12	1263,0
base	kha_virama_gran.alt	12	1273,0
base	lla_virama_gran	12	1329,0
base	ma_virama_gran	12	619,0
base	na_virama_gran	12	739,0
base	na_virama_gran.flat	12	739,0
base	ta_virama_gran	12	822,0
base	ta_virama_gran.flat	12	822,0
base	n_dha_virama_gran	12	1515,0
base	nga_virama_gran	12	838,0
base	nna_virama_gran	12	1628,0
base	nya_virama_gran	12	1098,0
base	pa_virama_gran	12	1419,0
base	ra_virama_gran	12	805,0
base	sha_virama_gran	12	969,0
base	ssa_virama_gran	12	1309,0
base	ssa_virama_gran.flat	12	1309,0
base	tha_virama_gran	12	992,0
base	tta_virama_gran	12	888,0
base	ttha_virama_gran	12	668,0
base	ttha_virama_gran.alt	12	668,0
base	va_virama_gran	12	1013,0
base	ya_virama_gran	12	909,0

lookup end


lookup	44	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	rVocalicMatra_gran	8	0,0
mark	rVocalicMatra_gran.d1	8	0,0
mark	rVocalicMatra_gran.d1b	8	0,0
mark	rVocalicMatra_gran.d2	8	0,0
mark	rVocalicMatra_gran.d2b	8	0,0
mark	rVocalicMatra_gran.d3	8	0,0
mark	rVocalicMatra_gran.d4	8	0,0
mark	rVocalicMatra_gran.d4h3	8	0,0
mark	rVocalicMatra_gran.d3h3	8	0,0
mark	rVocalicMatra_gran.d3h2	8	0,0
mark	rVocalicMatra_gran.d2h3	8	0,0
mark	rVocalicMatra_gran.d2bh3	8	0,0
mark	rVocalicMatra_gran.d1h3	8	0,0
mark	rVocalicMatra_gran.d5h3	8	0,0
mark	ra_vattu_gran.w1b	8	0,0
mark	rrVocalicMatra_gran	8	0,0
mark	rrVocalicMatra_gran.d1	8	0,0
mark	rrVocalicMatra_gran.d1b	8	0,0
